== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  1.3 DWA-F pos=(+0.88,+0.43) yaw=-139.6 d=6.18 goal_err=-65 carrot_err= -38 c0=2.50 clear=1.00 prog=0.12 rel=0.94 bal=+0.41 obs=111 hard=111 obsc=111 yr= 15G nz=0.06 flt=0.01 dmap=+0/-0 shz=4.3 plan=34 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t=  1.7 DWA-F pos=(+0.83,+0.39) yaw=-144.4 d=6.16 goal_err=-61 carrot_err= -36 c0=2.50 clear=1.00 prog=0.14 rel=0.83 bal=+0.42 obs=125 hard=125 obsc=152 yr=  0  nz=0.17 flt=0.04 dmap=+14/-0 shz=4.1 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  2.1 DWA-F pos=(+0.78,+0.36) yaw=-147.6 d=6.13 goal_err=-58 carrot_err= -35 c0=2.50 clear=1.00 prog=0.17 rel=0.77 bal=+0.42 obs=125 hard=125 obsc=152 yr= 15G nz=0.23 flt=0.02 dmap=+0/-0 shz=4.2 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  2.6 DWA-F pos=(+0.74,+0.34) yaw=-149.2 d=6.11 goal_err=-57 carrot_err= -36 c0=2.50 clear=1.00 prog=0.20 rel=0.83 bal=+0.43 obs=143 hard=131 obsc=162 yr=  0  nz=0.17 flt=0.00 dmap=+0/-0 shz=4.1 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  3.0 DWA-F pos=(+0.71,+0.32) yaw=-152.4 d=6.08 goal_err=-54 carrot_err= -34 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.43 obs=154 hard=134 obsc=165 yr= 15  nz=0.01 flt=0.13 dmap=+0/-0 shz=4.2 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  3.4 DWA-F pos=(+0.67,+0.30) yaw=-152.4 d=6.06 goal_err=-55 carrot_err= -34 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.44 obs=156 hard=137 obsc=168 yr=  0  nz=0.01 flt=0.01 dmap=+1/-2 shz=4.1 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  3.9 DWA-F pos=(+0.62,+0.27) yaw=-152.4 d=6.03 goal_err=-55 carrot_err= -37 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.36 obs=159 hard=148 obsc=167 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=4.1 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  4.3 DWA-F pos=(+0.58,+0.25) yaw=-155.6 d=6.00 goal_err=-52 carrot_err= -35 c0=2.50 clear=1.00 prog=0.20 rel=0.99 bal=+0.37 obs=158 hard=156 obsc=167 yr= 15  nz=0.01 flt=0.15 dmap=+0/-0 shz=4.1 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  4.7 DWA-F pos=(+0.54,+0.23) yaw=-155.6 d=5.97 goal_err=-52 carrot_err= -37 c0=2.50 clear=1.00 prog=0.21 rel=0.99 bal=+0.38 obs=160 hard=157 obsc=168 yr=  0  nz=0.01 flt=0.00 dmap=+1/-0 shz=4.0 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t=  5.1 DWA-F pos=(+0.50,+0.21) yaw=-157.2 d=5.95 goal_err=-51 carrot_err= -22 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.39 obs=162 hard=157 obsc=170 yr=  0  nz=0.01 flt=0.15 dmap=+0/-0 shz=4.1 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  5.6 DWA-F pos=(+0.46,+0.20) yaw=-157.2 d=5.92 goal_err=-51 carrot_err= -23 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.40 obs=163 hard=161 obsc=171 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=4.0 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  6.0 DWA-F pos=(+0.42,+0.18) yaw=-157.2 d=5.89 goal_err=-52 carrot_err= -24 c0=2.50 clear=1.00 prog=0.21 rel=0.99 bal=+0.42 obs=162 hard=160 obsc=171 yr=  0  nz=0.01 flt=0.01 dmap=+0/-0 shz=4.0 plan=32 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  6.4 DWA-F pos=(+0.38,+0.16) yaw=-157.2 d=5.86 goal_err=-52 carrot_err= -25 c0=2.50 clear=1.00 prog=0.21 rel=0.99 bal=+0.43 obs=165 hard=163 obsc=174 yr=  0  nz=0.01 flt=0.00 dmap=+1/-0 shz=4.1 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  6.8 DWA-F pos=(+0.34,+0.15) yaw=-157.2 d=5.84 goal_err=-53 carrot_err= -27 c0=2.50 clear=1.00 prog=0.21 rel=0.99 bal=+0.44 obs=164 hard=162 obsc=173 yr=  0  nz=0.01 flt=0.01 dmap=+0/-0 shz=4.0 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  7.3 DWA-F pos=(+0.29,+0.12) yaw=-157.2 d=5.80 goal_err=-53 carrot_err= -15 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.45 obs=165 hard=164 obsc=174 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=4.0 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  7.7 DWA-F pos=(+0.25,+0.11) yaw=-157.2 d=5.78 goal_err=-53 carrot_err= -16 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.45 obs=165 hard=163 obsc=173 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=4.0 plan=31 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  8.1 DWA-F pos=(+0.20,+0.09) yaw=-157.2 d=5.75 goal_err=-54 carrot_err= -16 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.46 obs=165 hard=165 obsc=175 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=4.1 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  8.5 DWA-F pos=(+0.16,+0.07) yaw=-157.2 d=5.72 goal_err=-54 carrot_err= -17 c0=2.50 clear=1.00 prog=0.22 rel=0.99 bal=+0.39 obs=168 hard=166 obsc=176 yr=  0  nz=0.01 flt=0.00 dmap=+0/-0 shz=4.0 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  9.0 DWA-F pos=(+0.12,+0.06) yaw=-157.2 d=5.70 goal_err=-54 carrot_err= -18 c0=2.47 clear=1.00 prog=0.22 rel=0.98 bal=+0.39 obs=167 hard=166 obsc=175 yr=  0  nz=0.02 flt=0.01 dmap=+0/-1 shz=4.0 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  9.4 DWA-F pos=(+0.08,+0.04) yaw=-157.2 d=5.67 goal_err=-55 carrot_err= -20 c0=2.42 clear=1.00 prog=0.21 rel=0.96 bal=+0.40 obs=170 hard=168 obsc=177 yr=  0  nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=30 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t=  9.8 DWA-F pos=(+0.04,+0.02) yaw=-157.2 d=5.65 goal_err=-55 carrot_err= -21 c0=2.38 clear=1.00 prog=0.20 rel=0.93 bal=+0.40 obs=171 hard=170 obsc=178 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 10.2 DWA-F pos=(-0.01,-0.00) yaw=-157.2 d=5.61 goal_err=-56 carrot_err= -23 c0=2.32 clear=1.00 prog=0.21 rel=0.92 bal=+0.41 obs=170 hard=169 obsc=178 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 10.7 DWA-F pos=(-0.05,-0.02) yaw=-157.2 d=5.59 goal_err=-56 carrot_err= -24 c0=2.28 clear=1.00 prog=0.21 rel=0.91 bal=+0.43 obs=172 hard=171 obsc=180 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 11.1 DWA-F pos=(-0.09,-0.03) yaw=-157.2 d=5.56 goal_err=-56 carrot_err= -26 c0=2.24 clear=1.00 prog=0.21 rel=0.90 bal=+0.45 obs=171 hard=171 obsc=180 yr=  0  nz=0.10 flt=0.01 dmap=+0/-0 shz=4.0 plan=29 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 11.5 DWA-F pos=(-0.13,-0.05) yaw=-157.2 d=5.54 goal_err=-57 carrot_err= -26 c0=2.19 clear=1.00 prog=0.21 rel=0.91 bal=+0.46 obs=174 hard=171 obsc=179 yr=  0  nz=0.10 flt=0.01 dmap=+2/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 11.9 DWA-F pos=(-0.17,-0.07) yaw=-157.2 d=5.52 goal_err=-57 carrot_err= -28 c0=2.15 clear=1.00 prog=0.20 rel=0.92 bal=+0.48 obs=176 hard=173 obsc=182 yr=  0  nz=0.08 flt=0.01 dmap=+2/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 12.4 DWA-F pos=(-0.22,-0.09) yaw=-157.2 d=5.49 goal_err=-57 carrot_err= -29 c0=2.10 clear=1.00 prog=0.19 rel=0.92 bal=+0.49 obs=177 hard=173 obsc=183 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 12.8 DWA-F pos=(-0.26,-0.10) yaw=-157.2 d=5.47 goal_err=-58 carrot_err= -31 c0=2.06 clear=1.00 prog=0.19 rel=0.91 bal=+0.51 obs=177 hard=173 obsc=183 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 13.2 DWA-F pos=(-0.31,-0.12) yaw=-157.2 d=5.44 goal_err=-58 carrot_err= -33 c0=2.01 clear=1.00 prog=0.20 rel=0.91 bal=+0.52 obs=177 hard=173 obsc=182 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 13.6 DWA-F pos=(-0.35,-0.14) yaw=-157.2 d=5.42 goal_err=-59 carrot_err= -32 c0=1.96 clear=1.00 prog=0.20 rel=0.91 bal=+0.53 obs=177 hard=173 obsc=182 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 14.1 DWA-F pos=(-0.39,-0.16) yaw=-157.2 d=5.39 goal_err=-59 carrot_err= -34 c0=1.92 clear=1.00 prog=0.19 rel=0.90 bal=+0.53 obs=179 hard=177 obsc=184 yr=  0  nz=0.10 flt=0.00 dmap=+0/-0 shz=4.0 plan=28 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 14.5 DWA-F pos=(-0.43,-0.18) yaw=-157.2 d=5.37 goal_err=-60 carrot_err= -36 c0=1.87 clear=1.00 prog=0.19 rel=0.92 bal=+0.53 obs=179 hard=177 obsc=184 yr=  0  nz=0.09 flt=0.02 dmap=+1/-1 shz=4.0 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 14.9 DWA-F pos=(-0.47,-0.19) yaw=-157.2 d=5.35 goal_err=-60 carrot_err= -38 c0=1.83 clear=1.00 prog=0.19 rel=0.91 bal=+0.55 obs=179 hard=176 obsc=185 yr=  0G nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 15.4 DWA-F pos=(-0.51,-0.21) yaw=-162.0 d=5.32 goal_err=-56 carrot_err= -35 c0=1.79 clear=1.00 prog=0.18 rel=0.91 bal=+0.55 obs=188 hard=181 obsc=202 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 15.8 DWA-F pos=(-0.56,-0.22) yaw=-162.0 d=5.30 goal_err=-56 carrot_err= -37 c0=1.74 clear=1.00 prog=0.18 rel=0.91 bal=+0.49 obs=189 hard=182 obsc=199 yr=  0G nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=27 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 16.2 DWA-F pos=(-0.61,-0.24) yaw=-168.4 d=5.27 goal_err=-50 carrot_err= -41 c0=1.69 clear=1.00 prog=0.20 rel=0.91 bal=+0.56 obs=189 hard=182 obsc=199 yr= 15G nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 16.6 DWA-F pos=(-0.65,-0.25) yaw=-173.3 d=5.24 goal_err=-46 carrot_err= -38 c0=1.82 clear=1.00 prog=0.21 rel=0.91 bal=+0.56 obs=209 hard=192 obsc=215 yr=  0  nz=0.09 flt=0.14 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 17.1 DWA-F pos=(-0.70,-0.25) yaw=-174.9 d=5.21 goal_err=-44 carrot_err= -38 c0=1.86 clear=1.00 prog=0.23 rel=0.88 bal=+0.52 obs=209 hard=194 obsc=213 yr= 15G nz=0.12 flt=0.03 dmap=+0/-0 shz=4.0 plan=26 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 17.5 DWA-F pos=(-0.74,-0.25) yaw=-176.5 d=5.17 goal_err=-43 carrot_err= -31 c0=1.82 clear=1.00 prog=0.24 rel=0.86 bal=+0.53 obs=212 hard=197 obsc=217 yr=  0  nz=0.14 flt=0.01 dmap=+2/-1 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 17.9 DWA-F pos=(-0.78,-0.26) yaw=-176.5 d=5.14 goal_err=-43 carrot_err= -33 c0=1.78 clear=1.00 prog=0.24 rel=0.93 bal=+0.54 obs=211 hard=196 obsc=216 yr=  0  nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 18.4 DWA-F pos=(-0.83,-0.26) yaw=-176.5 d=5.11 goal_err=-44 carrot_err= -34 c0=1.74 clear=1.00 prog=0.25 rel=0.92 bal=+0.55 obs=207 hard=193 obsc=212 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 18.8 DWA-F pos=(-0.87,-0.26) yaw=-176.5 d=5.08 goal_err=-44 carrot_err= -36 c0=1.70 clear=1.00 prog=0.25 rel=0.92 bal=+0.53 obs=207 hard=193 obsc=211 yr=  0  nz=0.08 flt=0.00 dmap=+1/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 19.2 DWA-F pos=(-0.92,-0.26) yaw=-176.5 d=5.04 goal_err=-44 carrot_err= -38 c0=1.65 clear=1.00 prog=0.25 rel=0.93 bal=+0.35 obs=206 hard=194 obsc=212 yr=  0G nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 19.7 DWA-F pos=(-0.97,-0.27) yaw=+178.7 d=5.00 goal_err=-40 carrot_err= -35 c0=1.83 clear=1.00 prog=0.26 rel=0.89 bal=+0.33 obs=207 hard=193 obsc=212 yr=  0  nz=0.11 flt=0.10 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 20.1 DWA-F pos=(-1.02,-0.26) yaw=+177.1 d=4.97 goal_err=-39 carrot_err= -36 c0=1.78 clear=1.00 prog=0.27 rel=0.88 bal=+0.31 obs=207 hard=193 obsc=212 yr= 15G nz=0.12 flt=0.01 dmap=+0/-0 shz=4.0 plan=25 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 20.5 DWA-F pos=(-1.06,-0.26) yaw=+173.9 d=4.93 goal_err=-36 carrot_err= -36 c0=1.74 clear=1.00 prog=0.27 rel=0.88 bal=+0.30 obs=211 hard=198 obsc=216 yr=  0  nz=0.12 flt=0.02 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 21.0 DWA-F pos=(-1.11,-0.26) yaw=+173.9 d=4.90 goal_err=-36 carrot_err= -37 c0=1.69 clear=1.00 prog=0.28 rel=0.92 bal=+0.29 obs=212 hard=198 obsc=216 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 21.4 DWA-F pos=(-1.16,-0.25) yaw=+170.7 d=4.85 goal_err=-33 carrot_err= -36 c0=1.64 clear=1.00 prog=0.29 rel=0.92 bal=+0.28 obs=211 hard=195 obsc=217 yr=  0  nz=0.08 flt=0.23 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 21.8 DWA-F pos=(-1.21,-0.24) yaw=+170.7 d=4.82 goal_err=-34 carrot_err= -38 c0=1.60 clear=1.00 prog=0.29 rel=0.92 bal=+0.27 obs=210 hard=197 obsc=215 yr=  0G nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=24 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 22.2 DWA-F pos=(-1.25,-0.23) yaw=+167.5 d=4.78 goal_err=-31 carrot_err= -28 c0=1.55 clear=1.00 prog=0.30 rel=0.91 bal=+0.26 obs=213 hard=199 obsc=217 yr=  0  nz=0.09 flt=0.00 dmap=+1/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 22.7 DWA-F pos=(-1.29,-0.22) yaw=+167.5 d=4.74 goal_err=-31 carrot_err= -29 c0=1.51 clear=1.00 prog=0.30 rel=0.91 bal=+0.25 obs=213 hard=200 obsc=217 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 23.1 DWA-F pos=(-1.35,-0.21) yaw=+167.5 d=4.69 goal_err=-31 carrot_err= -31 c0=1.45 clear=0.97 prog=0.31 rel=0.92 bal=+0.25 obs=210 hard=200 obsc=217 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=23 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 23.6 DWA-F pos=(-1.39,-0.20) yaw=+167.5 d=4.66 goal_err=-32 carrot_err= -14 c0=1.41 clear=0.94 prog=0.31 rel=0.91 bal=+0.24 obs=208 hard=196 obsc=213 yr=  0  nz=0.09 flt=0.02 dmap=+1/-1 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.0 DWA-F pos=(-1.43,-0.19) yaw=+167.5 d=4.62 goal_err=-32 carrot_err= -15 c0=1.37 clear=0.91 prog=0.31 rel=0.91 bal=+0.24 obs=207 hard=195 obsc=212 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.4 DWA-F pos=(-1.48,-0.18) yaw=+167.5 d=4.58 goal_err=-32 carrot_err= -15 c0=1.32 clear=0.88 prog=0.31 rel=0.92 bal=+0.24 obs=207 hard=195 obsc=211 yr=  0  nz=0.09 flt=0.02 dmap=+0/-0 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 24.8 DWA-F pos=(-1.52,-0.17) yaw=+167.5 d=4.54 goal_err=-33 carrot_err= -16 c0=1.28 clear=0.85 prog=0.31 rel=0.93 bal=+0.10 obs=206 hard=194 obsc=211 yr=  0  nz=0.07 flt=0.01 dmap=+0/-1 shz=4.0 plan=22 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.3 DWA-F pos=(-1.57,-0.16) yaw=+167.5 d=4.50 goal_err=-33 carrot_err= -22 c0=1.23 clear=0.82 prog=0.31 rel=0.92 bal=+0.11 obs=208 hard=197 obsc=214 yr=  0  nz=0.08 flt=0.01 dmap=+2/-1 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 25.7 DWA-F pos=(-1.62,-0.15) yaw=+167.5 d=4.46 goal_err=-33 carrot_err= -23 c0=1.18 clear=0.79 prog=0.31 rel=0.92 bal=+0.11 obs=208 hard=196 obsc=213 yr=  0  nz=0.08 flt=0.02 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 26.1 DWA-F pos=(-1.66,-0.14) yaw=+167.5 d=4.42 goal_err=-34 carrot_err= -24 c0=1.14 clear=0.76 prog=0.31 rel=0.92 bal=+0.11 obs=208 hard=196 obsc=212 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 26.6 DWA-F pos=(-1.70,-0.13) yaw=+167.5 d=4.38 goal_err=-34 carrot_err= -25 c0=1.10 clear=0.73 prog=0.31 rel=0.92 bal=+0.12 obs=208 hard=196 obsc=213 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.0 DWA-F pos=(-1.75,-0.12) yaw=+167.5 d=4.35 goal_err=-34 carrot_err= -28 c0=1.06 clear=0.70 prog=0.30 rel=0.92 bal=+0.11 obs=207 hard=197 obsc=212 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.4 DWA-F pos=(-1.79,-0.11) yaw=+167.5 d=4.31 goal_err=-34 carrot_err= -29 c0=1.01 clear=0.68 prog=0.29 rel=0.91 bal=+0.11 obs=208 hard=196 obsc=212 yr=  0  nz=0.09 flt=0.03 dmap=+0/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 27.8 DWA-F pos=(-1.84,-0.10) yaw=+167.5 d=4.27 goal_err=-35 carrot_err= -30 c0=0.96 clear=0.64 prog=0.30 rel=0.92 bal=+0.10 obs=210 hard=195 obsc=214 yr=  0  nz=0.08 flt=0.01 dmap=+1/-0 shz=4.0 plan=21 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.3 DWA-F pos=(-1.89,-0.09) yaw=+167.5 d=4.23 goal_err=-35 carrot_err= -32 c0=0.92 clear=0.61 prog=0.30 rel=0.90 bal=+0.10 obs=209 hard=197 obsc=213 yr=  0  nz=0.10 flt=0.01 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 28.7 DWA-F pos=(-1.93,-0.08) yaw=+167.5 d=4.19 goal_err=-36 carrot_err= -33 c0=0.88 clear=0.58 prog=0.30 rel=0.90 bal=+0.10 obs=210 hard=197 obsc=213 yr=  0G nz=0.10 flt=0.01 dmap=+0/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 29.1 DWA-F pos=(-1.97,-0.07) yaw=+164.3 d=4.16 goal_err=-33 carrot_err= -31 c0=0.84 clear=0.56 prog=0.30 rel=0.92 bal=+0.01 obs=211 hard=197 obsc=214 yr=  0  nz=0.08 flt=0.00 dmap=+1/-0 shz=4.0 plan=20 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
